version 2
ciMethodData org/jetbrains/kotlin/util/NullableArrayMapAccessor getValue (Lorg/jetbrains/kotlin/util/AbstractArrayMapOwner;Lkotlin/reflect/KProperty;)Ljava/lang/Object; 2 59607 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30002 0xe8d7 0x90002 0xe8d7 0xe0005 0xe8d7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor extractValue (Lorg/jetbrains/kotlin/util/AbstractArrayMapOwner;)Ljava/lang/Object; 2 59603 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30002 0xe8d3 0x70005 0xe832 0x0 0x280470b0fe0 0xa1 0x0 0x0 0xe0005 0x8 0x0 0x28047fab148 0xd3c8 0x28047fab1f0 0x1503 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 5 org/jetbrains/kotlin/types/TypeAttributes 12 org/jetbrains/kotlin/util/EmptyArrayMap 14 org/jetbrains/kotlin/util/OneElementArrayMap methods 0
ciMethodData org/jetbrains/kotlin/util/EmptyArrayMap get (I)Ljava/lang/Object; 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x1407 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/util/EmptyArrayMap get (I)Ljava/lang/Void; 2 4875 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext asFlexibleType (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/FlexibleTypeMarker; 2 5273 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x1499 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls asFlexibleType (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/FlexibleTypeMarker; 2 5262 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 120 0x30002 0x148e 0x70004 0x0 0x0 0x280431c8f50 0xdb9 0x280431c8ff8 0x324 0xa0007 0x148e 0x1d8 0x0 0x190002 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300002 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420002 0x0 0x470004 0x0 0x0 0x280431c8f50 0xdb9 0x280431c8ff8 0x324 0x4a0005 0x3b1 0x0 0x280431c8f50 0xdb9 0x280431c8ff8 0x324 0x4f0004 0xffffffffffffedf5 0x0 0x28044fcdd70 0x274 0x28044fcde18 0xf 0x520007 0x120b 0x70 0x283 0x8000000400560004 0x0 0x0 0x28044fcdd70 0x274 0x28044fcde18 0x15 0x590003 0x289 0x18 0x5d0104 0x0 0x0 0x28044fcdd70 0x274 0x28044fcde18 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 12 5 org/jetbrains/kotlin/types/SimpleTypeImpl 7 org/jetbrains/kotlin/types/NullableSimpleType 71 org/jetbrains/kotlin/types/SimpleTypeImpl 73 org/jetbrains/kotlin/types/NullableSimpleType 78 org/jetbrains/kotlin/types/SimpleTypeImpl 80 org/jetbrains/kotlin/types/NullableSimpleType 85 org/jetbrains/kotlin/types/FlexibleTypeImpl 87 org/jetbrains/kotlin/types/FlexibleTypeWithEnhancement 96 org/jetbrains/kotlin/types/FlexibleTypeImpl 98 org/jetbrains/kotlin/types/FlexibleTypeWithEnhancement 106 org/jetbrains/kotlin/types/FlexibleTypeImpl 108 org/jetbrains/kotlin/types/FlexibleTypeWithEnhancement methods 0
ciMethodData org/jetbrains/kotlin/types/KotlinType getAnnotations ()Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 2 78299 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x32c4 0x0 0x280431c8f50 0xe941 0x280431c8ff8 0x15d6 0x40002 0x131db 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 org/jetbrains/kotlin/types/SimpleTypeImpl 5 org/jetbrains/kotlin/types/NullableSimpleType methods 0
ciMethodData org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion$EMPTY$1 findAnnotation (Lorg/jetbrains/kotlin/name/FqName;)Lorg/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor; 2 10295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x2837 0x0 0x0 0x0 0x0 0x0 0x50004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion$EMPTY$1 findAnnotation (Lorg/jetbrains/kotlin/name/FqName;)Ljava/lang/Void; 2 10295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x2837 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/types/FlexibleTypesKt isFlexible (Lorg/jetbrains/kotlin/types/KotlinType;)Z 2 26581 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30002 0x67d5 0x70005 0x9cf 0x0 0x280431c8f50 0x5587 0x280431c8ff8 0x87f 0xa0004 0xffffffffffff9c1e 0x0 0x280431c8f50 0x1 0x28044fcdd70 0x3dd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 4 5 org/jetbrains/kotlin/types/SimpleTypeImpl 7 org/jetbrains/kotlin/types/NullableSimpleType 12 org/jetbrains/kotlin/types/SimpleTypeImpl 14 org/jetbrains/kotlin/types/FlexibleTypeImpl methods 0
ciMethodData org/jetbrains/kotlin/types/model/TypeSystemContext lowerBoundIfFlexible (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Lorg/jetbrains/kotlin/types/model/SimpleTypeMarker; 2 5315 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x30002 0x14c3 0x80005 0x2a1 0x0 0x2804327ce80 0xa46 0x28048030820 0x7dc 0xe0007 0x11e1 0x78 0x2e2 0x8000000700130005 0x1c 0x0 0x2804327ce80 0x22a 0x28048030820 0xa0 0x190007 0x2e6 0x68 0x0 0x1f0005 0x289 0x0 0x2804327ce80 0x81c 0x28048030820 0x73c 0x250002 0x11e1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 5 org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext 7 org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext 16 org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext 18 org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext 27 org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext 29 org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext methods 0
ciMethodData org/jetbrains/kotlin/descriptors/annotations/Annotations$DefaultImpls hasAnnotation (Lorg/jetbrains/kotlin/descriptors/annotations/Annotations;Lorg/jetbrains/kotlin/name/FqName;)Z 2 21176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30002 0x52b8 0x80005 0x79b 0x0 0x28047fb0240 0xbc2 0x280470afff0 0x1d76 0xd0007 0x46d6 0x38 0xbe2 0x110003 0xbe2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 5 org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotations 7 org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion$EMPTY$1 methods 0
ciMethodData org/jetbrains/kotlin/types/TypeUtils isNullableType (Lorg/jetbrains/kotlin/types/KotlinType;)Z 2 11288 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 179 0x10007 0x2c18 0x30 0x0 0x60002 0x0 0xa0005 0x323 0x0 0x280431c8f50 0x269c 0x28047c18cc8 0x259 0xd0007 0x2978 0x20 0x2a0 0x130002 0x2978 0x160007 0x2920 0x98 0x58 0x1a0002 0x58 0x1d0005 0x58 0x0 0x0 0x0 0x0 0x0 0x200002 0x58 0x230007 0x1 0x20 0x57 0x290002 0x2921 0x2c0007 0x2921 0x20 0x0 0x320002 0x2921 0x350007 0x28c9 0x30 0x59 0x390002 0x59 0x3e0004 0xffffffffffffd737 0x0 0x280431c8f50 0x184 0x28047c18cc8 0x4 0x410007 0x28c9 0x168 0x0 0x450004 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x88 0x0 0x580005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0002 0x0 0x600007 0x0 0x38 0x0 0x640003 0x0 0x18 0x6a0005 0x256 0x0 0x280431c8f50 0x2638 0x2803e747e50 0x3b 0x6f0004 0xffffffffffffd737 0x0 0x28043bd6bd0 0x50 0x28047c1ff40 0x124 0x720007 0x28c9 0x1a0 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x820005 0x0 0x0 0x0 0x0 0x0 0x0 0x870007 0x0 0xd8 0x0 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x900004 0x0 0x0 0x0 0x0 0x0 0x0 0x950002 0x0 0x980007 0x0 0x20 0x0 0x9d0003 0x0 0xffffffffffffff08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 9 org/jetbrains/kotlin/types/SimpleTypeImpl 11 org/jetbrains/kotlin/types/SimpleTypeWithAttributes 55 org/jetbrains/kotlin/types/SimpleTypeImpl 57 org/jetbrains/kotlin/types/SimpleTypeWithAttributes 107 org/jetbrains/kotlin/types/SimpleTypeImpl 109 org/jetbrains/kotlin/types/DeferredType 114 org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$LazyClassTypeConstructor 116 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor methods 0
ciMethodData org/jetbrains/kotlin/types/FlexibleTypesKt asFlexibleType (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/types/FlexibleType; 2 1962 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x30002 0x7aa 0x70005 0x106 0x0 0x28044fcdd70 0x6a1 0x2803e747e50 0x3 0xd0002 0x7aa 0x100004 0x0 0x0 0x28044fcdd70 0x6a1 0x28044fcde18 0xf0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 4 5 org/jetbrains/kotlin/types/FlexibleTypeImpl 7 org/jetbrains/kotlin/types/DeferredType 14 org/jetbrains/kotlin/types/FlexibleTypeImpl 16 org/jetbrains/kotlin/types/FlexibleTypeWithEnhancement methods 0
ciMethodData org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion$EMPTY$1 hasAnnotation (Lorg/jetbrains/kotlin/name/FqName;)Z 2 7542 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x1d76 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/types/checker/NewTypeVariableConstructor getOriginalTypeParameter ()Lorg/jetbrains/kotlin/descriptors/TypeParameterDescriptor; 0 0 1 0 -1
ciMethodData kotlin/text/StringsKt__StringsKt indexOf$default (Ljava/lang/CharSequence;Ljava/lang/String;IZILjava/lang/Object;)I 2 14094 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40007 0x0 0x20 0x370e 0xd0007 0x22d 0x20 0x34e1 0x160002 0x370e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$TypeParameterTypeConstructor getDeclarationDescriptor ()Lorg/jetbrains/kotlin/descriptors/ClassifierDescriptor; 2 7176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50007 0x1c08 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactory boxType (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactory createFromString (Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactory createPrimitiveType (Lorg/jetbrains/kotlin/builtins/PrimitiveType;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactory createObjectType (Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl boxType (Lorg/jetbrains/kotlin/load/kotlin/JvmType;)Lorg/jetbrains/kotlin/load/kotlin/JvmType; 28 0 78 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl createFromString (Ljava/lang/String;)Lorg/jetbrains/kotlin/load/kotlin/JvmType; 512 3708 316 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl createPrimitiveType (Lorg/jetbrains/kotlin/builtins/PrimitiveType;)Lorg/jetbrains/kotlin/load/kotlin/JvmType; 1028 0 2156 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl createObjectType (Ljava/lang/String;)Lorg/jetbrains/kotlin/load/kotlin/JvmType$Object; 768 0 3672 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl boxType (Ljava/lang/Object;)Ljava/lang/Object; 28 0 72 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl createFromString (Ljava/lang/String;)Ljava/lang/Object; 292 0 146 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl createPrimitiveType (Lorg/jetbrains/kotlin/builtins/PrimitiveType;)Ljava/lang/Object; 1028 0 2156 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl createObjectType (Ljava/lang/String;)Ljava/lang/Object; 768 0 3651 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeMappingMode getKotlinCollectionsToJavaCollections ()Z 124 0 62 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt boxTypeIfNeeded (Lorg/jetbrains/kotlin/load/kotlin/JvmTypeFactory;Ljava/lang/Object;Z)Ljava/lang/Object; 772 0 5998 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt mapBuiltInType (Lorg/jetbrains/kotlin/types/TypeSystemCommonBackendContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Lorg/jetbrains/kotlin/load/kotlin/JvmTypeFactory;Lorg/jetbrains/kotlin/load/kotlin/TypeMappingMode;)Ljava/lang/Object; 768 0 11649 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Object <init> (Ljava/lang/String;)V 776 0 3770 0 -1
ciMethodData org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls isClassTypeConstructor (Lorg/jetbrains/kotlin/types/checker/ClassicTypeSystemContext;Lorg/jetbrains/kotlin/types/model/TypeConstructorMarker;)Z 2 7185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 99 0x30002 0x1c11 0x70004 0x0 0x0 0x28048161d30 0x993 0x28047c1ff40 0xfd2 0xa0007 0x1c11 0x1d8 0x0 0x180002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x440004 0x0 0x0 0x28048161d30 0x993 0x28047c1ff40 0xfd2 0x470005 0x2ac 0x0 0x28048161d30 0x993 0x28047c1ff40 0xfd2 0x4c0104 0xffffffffffffff4b 0x0 0x280481668b8 0x993 0x28048166960 0xfd2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 5 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor 7 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor 71 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor 73 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor 78 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor 80 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor 85 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor 87 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor methods 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType access$getBOOLEAN$cp ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 232 0 464 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType access$getCHAR$cp ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 0 0 2 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType access$getBYTE$cp ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 0 0 22 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType access$getSHORT$cp ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 0 0 22 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType access$getINT$cp ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 512 0 1438 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType access$getFLOAT$cp ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 72 0 62 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType access$getLONG$cp ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 48 0 125 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType access$getDOUBLE$cp ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 0 0 22 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Companion getBOOLEAN$descriptors_jvm ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 232 0 464 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Companion getCHAR$descriptors_jvm ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 0 0 2 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Companion getBYTE$descriptors_jvm ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 0 0 22 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Companion getSHORT$descriptors_jvm ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 0 0 22 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Companion getINT$descriptors_jvm ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 512 0 1438 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Companion getFLOAT$descriptors_jvm ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 72 0 62 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Companion getLONG$descriptors_jvm ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 48 0 125 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Companion getDOUBLE$descriptors_jvm ()Lorg/jetbrains/kotlin/load/kotlin/JvmType$Primitive; 0 0 22 0 0
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Primitive <init> (Lorg/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType;)V 100 0 68 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Primitive getJvmPrimitiveType ()Lorg/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType; 268 0 134 0 -1
ciMethod org/jetbrains/kotlin/load/kotlin/JvmType$Array <init> (Lorg/jetbrains/kotlin/load/kotlin/JvmType;)V 256 0 158 0 -1
