version 2
ciInstanceKlass jdk/internal/loader/BuiltinClassLoader 1 1 737 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 10 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 7 1 10 12 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 8 1 8 1 10 9 12 1 1 10 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 100 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 7 1 10 11 12 1 1 11 10 12 1 1 7 1 10 12 1 10 7 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 11 12 1 100 1 100 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 18 12 1 1 10 12 1 10 12 1 1 18 100 1 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 18 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 11 12 1 7 1 10 12 1 7 1 100 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 100 1 8 1 8 1 10 10 12 1 8 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 7 1 10 12 1 1 10 12 1 7 1 10 11 12 1 1 10 12 10 12 1 10 12 1 100 1 10 12 1 10 12 1 10 10 12 1 10 7 12 1 1 8 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 16 15 10 12 16 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/loader/BuiltinClassLoader packageToModule Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield jdk/internal/loader/BuiltinClassLoader $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders$AppClassLoader 1 1 119 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 8 1 10 12 10 7 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/loader/ClassLoaders$PlatformClassLoader 1 1 42 8 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass java/lang/ArithmeticException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/interpreter/exceptions/InterpreterException
instanceKlass org/jetbrains/kotlin/ir/linkage/KotlinIrLinkerInternalException
instanceKlass org/jetbrains/kotlin/backend/common/serialization/linkerissues/IrDeserializationException
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutor$SubstitutionException
instanceKlass org/jetbrains/kotlin/com/intellij/util/AstLoadingException
instanceKlass org/jetbrains/kotlin/container/UnresolvedDependenciesException
instanceKlass org/jetbrains/kotlin/container/InvalidCardinalityException
instanceKlass org/jetbrains/kotlin/container/ContainerConsistencyException
instanceKlass com/sun/tools/javac/main/CommandLine$UnmatchedQuote
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/MethodProcessorSetupFailedException
instanceKlass java/text/ParseException
instanceKlass javax/xml/stream/XMLStreamException
instanceKlass java/security/PrivilegedActionException
instanceKlass org/jetbrains/kotlin/org/jdom/JDOMException
instanceKlass org/jetbrains/kotlin/com/intellij/util/cls/ClsFormatException
instanceKlass java/lang/CloneNotSupportedException
instanceKlass java/net/URISyntaxException
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor$SubstitutionException
instanceKlass java/lang/InterruptedException
instanceKlass java/io/IOException
instanceKlass kotlin/reflect/full/IllegalPropertyDelegateAccessException
instanceKlass kotlin/reflect/full/IllegalCallableAccessException
instanceKlass java/lang/ReflectiveOperationException
instanceKlass java/lang/RuntimeException
ciInstanceKlass java/lang/Exception 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$ModuleMappingException
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ErrorExpressionException
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/OutOfOrderInnerClassException
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsElementImpl$InvalidMirrorException
instanceKlass java/util/EmptyStackException
instanceKlass org/jetbrains/kotlin/lexer/KotlinLexerException
instanceKlass org/jetbrains/kotlin/com/intellij/psi/text/BlockSupport$ReparsedSuccessfullyException
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/DebugUtil$IncorrectTreeStructureException
instanceKlass org/jetbrains/kotlin/types/error/LazyWrappedTypeComputationException
instanceKlass java/lang/TypeNotPresentException
instanceKlass org/jetbrains/kotlin/protobuf/UninitializedMessageException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$CachingPreventedException
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreJavaCodeStyleManager$1CancelException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/StackOverflowPreventedException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/InvalidVirtualFileAccessException
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiInvalidElementAccessException
instanceKlass java/util/ConcurrentModificationException
instanceKlass java/time/DateTimeException
instanceKlass java/nio/file/FileSystemAlreadyExistsException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/InvalidDataException
instanceKlass org/jetbrains/kotlin/com/intellij/serialization/SerializationException
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/PluginException
instanceKlass java/util/MissingResourceException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/SortingException
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/ImplementationConflictException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/RuntimeExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionInstantiationException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/IndexNotReadyException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ReadOnlyModificationException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ReadOnlyFragmentModificationException
instanceKlass org/jetbrains/kotlin/com/intellij/util/lang/CompoundRuntimeException
instanceKlass org/jetbrains/kotlin/org/picocontainer/PicoException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionNotApplicableException
instanceKlass java/nio/file/FileSystemNotFoundException
instanceKlass org/jetbrains/kotlin/util/ServiceLoaderLite$ServiceLoadingException
instanceKlass org/jetbrains/kotlin/compiler/plugin/CliOptionProcessingException
instanceKlass org/jetbrains/kotlin/compiler/plugin/PluginProcessingException
instanceKlass org/jetbrains/kotlin/backend/common/CompilationException
instanceKlass org/jetbrains/kotlin/com/intellij/util/IncorrectOperationException
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$WrappedProcessCanceledException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/UninitializedMessageException
instanceKlass java/lang/SecurityException
instanceKlass java/lang/reflect/UndeclaredThrowableException
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$WrappedProcessCanceledException
instanceKlass java/lang/IndexOutOfBoundsException
instanceKlass java/util/NoSuchElementException
instanceKlass kotlin/NoWhenBranchMatchedException
instanceKlass kotlin/UninitializedPropertyAccessException
instanceKlass java/lang/UnsupportedOperationException
instanceKlass java/lang/IllegalStateException
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CompileEnvironmentException
instanceKlass org/jetbrains/kotlin/utils/KotlinExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/analyzer/CompilationErrorException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProcessCanceledException
instanceKlass java/lang/IllegalArgumentException
instanceKlass java/lang/ArithmeticException
instanceKlass java/lang/NullPointerException
instanceKlass java/lang/IllegalMonitorStateException
instanceKlass java/lang/ArrayStoreException
instanceKlass java/lang/ClassCastException
ciInstanceKlass java/lang/RuntimeException 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayStoreException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/TypeCastException
ciInstanceKlass java/lang/ClassCastException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ClassNotFoundException 1 1 96 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ClassNotFoundException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
instanceKlass java/lang/reflect/InvocationTargetException
instanceKlass java/lang/IllegalAccessException
instanceKlass java/lang/InstantiationException
instanceKlass java/lang/NoSuchFieldException
instanceKlass java/lang/NoSuchMethodException
instanceKlass java/lang/ClassNotFoundException
ciInstanceKlass java/lang/ReflectiveOperationException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalMonitorStateException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/BootstrapMethodError 0 0 45 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/lang/IncompatibleClassChangeError
instanceKlass java/lang/UnsatisfiedLinkError
instanceKlass java/lang/BootstrapMethodError
instanceKlass java/lang/NoClassDefFoundError
ciInstanceKlass java/lang/LinkageError 1 1 31 10 7 12 1 1 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/KotlinNullPointerException
ciInstanceKlass java/lang/NullPointerException 1 1 52 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1
ciInstanceKlass java/lang/InternalError 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/StackOverflowError
instanceKlass java/lang/OutOfMemoryError
instanceKlass java/lang/InternalError
ciInstanceKlass java/lang/VirtualMachineError 1 1 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/NoClassDefFoundError 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/OutOfMemoryError 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StackOverflowError 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StackTraceElement 0 0 224 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 100 12 1 1 1 100 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer
ciInstanceKlass java/util/concurrent/locks/AbstractOwnableSynchronizer 1 1 32 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/misc/UnsafeConstants 1 1 34 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/UnsafeConstants ADDRESS_SIZE0 I 8
staticfield jdk/internal/misc/UnsafeConstants PAGE_SIZE I 4096
staticfield jdk/internal/misc/UnsafeConstants BIG_ENDIAN Z 0
staticfield jdk/internal/misc/UnsafeConstants UNALIGNED_ACCESS Z 1
staticfield jdk/internal/misc/UnsafeConstants DATA_CACHE_LINE_FLUSH_SIZE I 0
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder$TypeAdaptationConstraint
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionScope
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/Quantifier
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/EvaluationMode
instanceKlass org/jetbrains/kotlin/backend/common/phaser/BeforeOrAfter
instanceKlass org/jetbrains/kotlin/config/JvmStringConcat
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOriginKind
instanceKlass org/jetbrains/kotlin/cli/common/IRMeasurement$Kind
instanceKlass org/jetbrains/kotlin/config/JvmClosureGenerationScheme
instanceKlass org/jetbrains/kotlin/ir/expressions/IrTypeOperator
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleConstant
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleMode
instanceKlass org/jetbrains/kotlin/ir/util/IdSignature$Flags
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/SpecialDeclarationType
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DescriptorByIdSignatureFinderImpl$LookupMode
instanceKlass org/jetbrains/kotlin/ir/types/SimpleTypeNullability
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/LanguageFeatureMessageRenderer$Type
instanceKlass org/jetbrains/kotlin/diagnostics/Errors$BadNamedArgumentsTarget
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker$DetailedClassKind
instanceKlass org/jetbrains/kotlin/cfg/variable/InitState
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableUseState
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/TypeBounds$BoundKind
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$ConstraintKind
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/constraintPosition/ConstraintPositionKind
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupportBase$DeclarationLocation
instanceKlass org/jetbrains/kotlin/types/checker/TypeIntersector$ResultNullability
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$PropertyRelatedElement
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInDescription$Severity
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/RttiOperation
instanceKlass org/jetbrains/kotlin/types/EmptyIntersectionTypeKind
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SuspendConversionStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/model/CallableReferencesCandidateFactory$VarargMappingState
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationLevelValue
instanceKlass org/jetbrains/kotlin/descriptors/RelationToType
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibility$Permissiveness
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/TraverseInstructionResult
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/TraversalOrder
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowBuilder$PredefinedOperation
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/eval/MagicKind
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/CompileTimeType
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$Mode
instanceKlass org/jetbrains/kotlin/resolve/OverloadChecker$DeclarationCategory
instanceKlass org/jetbrains/kotlin/types/EnrichedProjectionKind
instanceKlass org/jetbrains/kotlin/types/expressions/LabelResolver$LabeledReceiverResolutionResult$Code
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$Companion$Mode
instanceKlass org/jetbrains/kotlin/com/intellij/util/ThreeState
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/ExpressionParser$ExprType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation$TargetType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$MemberType
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$BiOrderIt$Order
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/JBIterator$Do
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/ElementClassHint$DeclarationKind
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$JDKMemberStatus
instanceKlass org/jetbrains/kotlin/resolve/CollectionLiteralResolver$ContainerKind
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$CalculatorForNestedCall$FixationDirection
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$SpecialSignatureInfo
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRange
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker$PrimitiveExpressionType
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker$ComplexExpressionType
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmMethodParameterKind
instanceKlass org/jetbrains/kotlin/codegen/OwnerKind
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$TypeVariableFixationReadiness
instanceKlass org/jetbrains/kotlin/types/expressions/CaptureKind
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration$IntersectionStrategy
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinRetention
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$ParameterNamesStatus
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatchStatus
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$CallArgumentProcessor$State
instanceKlass org/jetbrains/kotlin/builtins/UnsignedArrayType
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintKind
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ImplicitInvokeCheckStatus
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValue$Kind
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/Nullability
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults$Code
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateApplicability
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$State
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKind
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/ExplicitReceiverKind
instanceKlass org/jetbrains/kotlin/psi/Call$CallType
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$TypeSafeBarrierDescription
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState$LowerCapturedTypePolicy
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$ChildrenStorage
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/projectRoots/JavaSdkVersion
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaCodeReferenceElementImpl$Kind
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/DeclarationParser$ListType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/DeclarationParser$Context
instanceKlass org/jetbrains/kotlin/resolve/Compatibility
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition$Result
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition$Contract
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo$Result
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutor$VarianceConflictType
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPosition
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/NullabilityQualifier
instanceKlass org/jetbrains/kotlin/name/State
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeFlexibility
instanceKlass org/jetbrains/kotlin/types/TypeUsage
instanceKlass javaslang/collection/HashArrayMappedTrieModule$Action
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser$JavaSignatureVariance
instanceKlass org/jetbrains/kotlin/load/java/structure/LightClassOriginKind
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinTarget
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope$FilteringKind
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmPrimitiveType
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$CacheType
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeKind
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$DeclarationParsingMode
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$NameParsingMode
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$AnnotationParsingMode
instanceKlass org/jetbrains/kotlin/parsing/KotlinExpressionParsing$Precedence
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass org/jetbrains/kotlin/load/java/AnnotationQualifierApplicabilityType
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility
instanceKlass org/jetbrains/kotlin/incremental/components/NoLookupLocation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotatedCallableKind
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/MutabilityQualifier
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilteringKind
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils$ResolveConstruct
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDirectionCalculator$ResolveDirection
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionMode
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager$ReceiverSmartCastResult
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolveArgumentsMode
instanceKlass org/jetbrains/kotlin/resolve/calls/context/CheckArgumentTypesMode
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ResolutionStatus
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallKind
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ContextDependency
instanceKlass org/jetbrains/kotlin/types/expressions/CoercionStrategy
instanceKlass org/jetbrains/kotlin/resolve/QualifierPosition
instanceKlass org/jetbrains/kotlin/psi/KtProjectionKind
instanceKlass org/jetbrains/kotlin/resolve/TopDownAnalysisMode
instanceKlass org/jetbrains/kotlin/incremental/components/ScopeKind
instanceKlass org/jetbrains/kotlin/types/model/CaptureStatus
instanceKlass org/jetbrains/kotlin/types/model/TypeVariance
instanceKlass org/jetbrains/kotlin/analyzer/ModuleInfo$DependencyOnBuiltIns
instanceKlass org/jetbrains/kotlin/types/Variance
instanceKlass kotlin/DeprecationLevel
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/ActivityCategory
instanceKlass org/jetbrains/kotlin/container/ComponentState
instanceKlass org/jetbrains/kotlin/container/ComponentStorageState
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationUseSiteTarget
instanceKlass org/jetbrains/kotlin/types/error/ErrorScopeKind
