#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=20640, tid=18040
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sat Aug 12 00:59:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 20492.393924 seconds (0d 5h 41m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000002475c5df7e0):  VMThread "VM Thread" [stack: 0x0000009975000000,0x0000009975100000] [id=18040]

Stack: [0x0000009975000000,0x0000009975100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x00000099044fb6f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002476e1ad440


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1372|0x00000000d5c00000, 0x00000000d5c00000, 0x00000000d5d00000|  0%| F|  |TAMS 0x00000000d5c00000, 0x00000000d5c00000| Untracked 
|1373|0x00000000d5d00000, 0x00000000d5d00000, 0x00000000d5e00000|  0%| F|  |TAMS 0x00000000d5d00000, 0x00000000d5d00000| Untracked 
|1374|0x00000000d5e00000, 0x00000000d5e00000, 0x00000000d5f00000|  0%| F|  |TAMS 0x00000000d5e00000, 0x00000000d5e00000| Untracked 
|1375|0x00000000d5f00000, 0x00000000d5f00000, 0x00000000d6000000|  0%| F|  |TAMS 0x00000000d5f00000, 0x00000000d5f00000| Untracked 
|1376|0x00000000d6000000, 0x00000000d6000000, 0x00000000d6100000|  0%| F|  |TAMS 0x00000000d6000000, 0x00000000d6000000| Untracked 
|1377|0x00000000d6100000, 0x00000000d6100000, 0x00000000d6200000|  0%| F|  |TAMS 0x00000000d6100000, 0x00000000d6100000| Untracked 
|1378|0x00000000d6200000, 0x00000000d6200000, 0x00000000d6300000|  0%| F|  |TAMS 0x00000000d6200000, 0x00000000d6200000| Untracked 
|1379|0x00000000d6300000, 0x00000000d6300000, 0x00000000d6400000|  0%| F|  |TAMS 0x00000000d6300000, 0x00000000d6300000| Untracked 
|1380|0x00000000d6400000, 0x00000000d6400000, 0x00000000d6500000|  0%| F|  |TAMS 0x00000000d6400000, 0x00000000d6400000| Untracked 
|1381|0x00000000d6500000, 0x00000000d6500000, 0x00000000d6600000|  0%| F|  |TAMS 0x00000000d6500000, 0x00000000d6500000| Untracked 
|1382|0x00000000d6600000, 0x00000000d6600000, 0x00000000d6700000|  0%| F|  |TAMS 0x00000000d6600000, 0x00000000d6600000| Untracked 
|1383|0x00000000d6700000, 0x00000000d6700000, 0x00000000d6800000|  0%| F|  |TAMS 0x00000000d6700000, 0x00000000d6700000| Untracked 
|1384|0x00000000d6800000, 0x00000000d6800000, 0x00000000d6900000|  0%| F|  |TAMS 0x00000000d6800000, 0x00000000d6800000| Untracked 
|1385|0x00000000d6900000, 0x00000000d6900000, 0x00000000d6a00000|  0%| F|  |TAMS 0x00000000d6900000, 0x00000000d6900000| Untracked 
|1386|0x00000000d6a00000, 0x00000000d6a00000, 0x00000000d6b00000|  0%| F|  |TAMS 0x00000000d6a00000, 0x00000000d6a00000| Untracked 
|1387|0x00000000d6b00000, 0x00000000d6b00000, 0x00000000d6c00000|  0%| F|  |TAMS 0x00000000d6b00000, 0x00000000d6b00000| Untracked 
|1388|0x00000000d6c00000, 0x00000000d6c00000, 0x00000000d6d00000|  0%| F|  |TAMS 0x00000000d6c00000, 0x00000000d6c00000| Untracked 
|1389|0x00000000d6d00000, 0x00000000d6d00000, 0x00000000d6e00000|  0%| F|  |TAMS 0x00000000d6d00000, 0x00000000d6d00000| Untracked 
|1390|0x00000000d6e00000, 0x00000000d6e00000, 0x00000000d6f00000|  0%| F|  |TAMS 0x00000000d6e00000, 0x00000000d6e00000| Untracked 
|1391|0x00000000d6f00000, 0x00000000d6f00000, 0x00000000d7000000|  0%| F|  |TAMS 0x00000000d6f00000, 0x00000000d6f00000| Untracked 
|1392|0x00000000d7000000, 0x00000000d7000000, 0x00000000d7100000|  0%| F|  |TAMS 0x00000000d7000000, 0x00000000d7000000| Untracked 
|1393|0x00000000d7100000, 0x00000000d7100000, 0x00000000d7200000|  0%| F|  |TAMS 0x00000000d7100000, 0x00000000d7100000| Untracked 
|1394|0x00000000d7200000, 0x00000000d7200000, 0x00000000d7300000|  0%| F|  |TAMS 0x00000000d7200000, 0x00000000d7200000| Untracked 
|1395|0x00000000d7300000, 0x00000000d7300000, 0x00000000d7400000|  0%| F|  |TAMS 0x00000000d7300000, 0x00000000d7300000| Untracked 
|1396|0x00000000d7400000, 0x00000000d7400000, 0x00000000d7500000|  0%| F|  |TAMS 0x00000000d7400000, 0x00000000d7400000| Untracked 
|1397|0x00000000d7500000, 0x00000000d7500000, 0x00000000d7600000|  0%| F|  |TAMS 0x00000000d7500000, 0x00000000d7500000| Untracked 
|1398|0x00000000d7600000, 0x00000000d7600000, 0x00000000d7700000|  0%| F|  |TAMS 0x00000000d7600000, 0x00000000d7600000| Untracked 
|1399|0x00000000d7700000, 0x00000000d7700000, 0x00000000d7800000|  0%| F|  |TAMS 0x00000000d7700000, 0x00000000d7700000| Untracked 
|1400|0x00000000d7800000, 0x00000000d7800000, 0x00000000d7900000|  0%| F|  |TAMS 0x00000000d7800000, 0x00000000d7800000| Untracked 
|1401|0x00000000d7900000, 0x00000000d7900000, 0x00000000d7a00000|  0%| F|  |TAMS 0x00000000d7900000, 0x00000000d7900000| Untracked 
|1402|0x00000000d7a00000, 0x00000000d7a00000, 0x00000000d7b00000|  0%| F|  |TAMS 0x00000000d7a00000, 0x00000000d7a00000| Untracked 
|1403|0x00000000d7b00000, 0x00000000d7b00000, 0x00000000d7c00000|  0%| F|  |TAMS 0x00000000d7b00000, 0x00000000d7b00000| Untracked 
|1404|0x00000000d7c00000, 0x00000000d7c00000, 0x00000000d7d00000|  0%| F|  |TAMS 0x00000000d7c00000, 0x00000000d7c00000| Untracked 
|1405|0x00000000d7d00000, 0x00000000d7d00000, 0x00000000d7e00000|  0%| F|  |TAMS 0x00000000d7d00000, 0x00000000d7d00000| Untracked 
|1406|0x00000000d7e00000, 0x00000000d7e00000, 0x00000000d7f00000|  0%| F|  |TAMS 0x00000000d7e00000, 0x00000000d7e00000| Untracked 
|1407|0x00000000d7f00000, 0x00000000d7f00000, 0x00000000d8000000|  0%| F|  |TAMS 0x00000000d7f00000, 0x00000000d7f00000| Untracked 
|1408|0x00000000d8000000, 0x00000000d8000000, 0x00000000d8100000|  0%| F|  |TAMS 0x00000000d8000000, 0x00000000d8000000| Untracked 
|1409|0x00000000d8100000, 0x00000000d8100000, 0x00000000d8200000|  0%| F|  |TAMS 0x00000000d8100000, 0x00000000d8100000| Untracked 
|1410|0x00000000d8200000, 0x00000000d8200000, 0x00000000d8300000|  0%| F|  |TAMS 0x00000000d8200000, 0x00000000d8200000| Untracked 
|1411|0x00000000d8300000, 0x00000000d8300000, 0x00000000d8400000|  0%| F|  |TAMS 0x00000000d8300000, 0x00000000d8300000| Untracked 
|1412|0x00000000d8400000, 0x00000000d8400000, 0x00000000d8500000|  0%| F|  |TAMS 0x00000000d8400000, 0x00000000d8400000| Untracked 
|1413|0x00000000d8500000, 0x00000000d8500000, 0x00000000d8600000|  0%| F|  |TAMS 0x00000000d8500000, 0x00000000d8500000| Untracked 
|1414|0x00000000d8600000, 0x00000000d8600000, 0x00000000d8700000|  0%| F|  |TAMS 0x00000000d8600000, 0x00000000d8600000| Untracked 
|1415|0x00000000d8700000, 0x00000000d8700000, 0x00000000d8800000|  0%| F|  |TAMS 0x00000000d8700000, 0x00000000d8700000| Untracked 
|1416|0x00000000d8800000, 0x00000000d8800000, 0x00000000d8900000|  0%| F|  |TAMS 0x00000000d8800000, 0x00000000d8800000| Untracked 
|1417|0x00000000d8900000, 0x00000000d8900000, 0x00000000d8a00000|  0%| F|  |TAMS 0x00000000d8900000, 0x00000000d8900000| Untracked 
|1418|0x00000000d8a00000, 0x00000000d8a00000, 0x00000000d8b00000|  0%| F|  |TAMS 0x00000000d8a00000, 0x00000000d8a00000| Untracked 
|1419|0x00000000d8b00000, 0x00000000d8b00000, 0x00000000d8c00000|  0%| F|  |TAMS 0x00000000d8b00000, 0x00000000d8b00000| Untracked 
|1420|0x00000000d8c00000, 0x00000000d8c00000, 0x00000000d8d00000|  0%| F|  |TAMS 0x00000000d8c00000, 0x00000000d8c00000| Untracked 
|1421|0x00000000d8d00000, 0x00000000d8d00000, 0x00000000d8e00000|  0%| F|  |TAMS 0x00000000d8d00000, 0x00000000d8d00000| Untracked 
|1422|0x00000000d8e00000, 0x00000000d8e00000, 0x00000000d8f00000|  0%| F|  |TAMS 0x00000000d8e00000, 0x00000000d8e00000| Untracked 
|1423|0x00000000d8f00000, 0x00000000d8f00000, 0x00000000d9000000|  0%| F|  |TAMS 0x00000000d8f00000, 0x00000000d8f00000| Untracked 
|1424|0x00000000d9000000, 0x00000000d9000000, 0x00000000d9100000|  0%| F|  |TAMS 0x00000000d9000000, 0x00000000d9000000| Untracked 
|1425|0x00000000d9100000, 0x00000000d9100000, 0x00000000d9200000|  0%| F|  |TAMS 0x00000000d9100000, 0x00000000d9100000| Untracked 
|1426|0x00000000d9200000, 0x00000000d9200000, 0x00000000d9300000|  0%| F|  |TAMS 0x00000000d9200000, 0x00000000d9200000| Untracked 
|1427|0x00000000d9300000, 0x00000000d9300000, 0x00000000d9400000|  0%| F|  |TAMS 0x00000000d9300000, 0x00000000d9300000| Untracked 
|1428|0x00000000d9400000, 0x00000000d9400000, 0x00000000d9500000|  0%| F|  |TAMS 0x00000000d9400000, 0x00000000d9400000| Untracked 
|1429|0x00000000d9500000, 0x00000000d9500000, 0x00000000d9600000|  0%| F|  |TAMS 0x00000000d9500000, 0x00000000d9500000| Untracked 
|1430|0x00000000d9600000, 0x00000000d9600000, 0x00000000d9700000|  0%| F|  |TAMS 0x00000000d9600000, 0x00000000d9600000| Untracked 
|1431|0x00000000d9700000, 0x00000000d9700000, 0x00000000d9800000|  0%| F|  |TAMS 0x00000000d9700000, 0x00000000d9700000| Untracked 
|1432|0x00000000d9800000, 0x00000000d9800000, 0x00000000d9900000|  0%| F|  |TAMS 0x00000000d9800000, 0x00000000d9800000| Untracked 
|1433|0x00000000d9900000, 0x00000000d9900000, 0x00000000d9a00000|  0%| F|  |TAMS 0x00000000d9900000, 0x00000000d9900000| Untracked 
|1434|0x00000000d9a00000, 0x00000000d9a00000, 0x00000000d9b00000|  0%| F|  |TAMS 0x00000000d9a00000, 0x00000000d9a00000| Untracked 
|1435|0x00000000d9b00000, 0x00000000d9b00000, 0x00000000d9c00000|  0%| F|  |TAMS 0x00000000d9b00000, 0x00000000d9b00000| Untracked 
|1436|0x00000000d9c00000, 0x00000000d9c00000, 0x00000000d9d00000|  0%| F|  |TAMS 0x00000000d9c00000, 0x00000000d9c00000| Untracked 
|1437|0x00000000d9d00000, 0x00000000d9d00000, 0x00000000d9e00000|  0%| F|  |TAMS 0x00000000d9d00000, 0x00000000d9d00000| Untracked 
|1438|0x00000000d9e00000, 0x00000000d9e00000, 0x00000000d9f00000|  0%| F|  |TAMS 0x00000000d9e00000, 0x00000000d9e00000| Untracked 
|1439|0x00000000d9f00000, 0x00000000d9f00000, 0x00000000da000000|  0%| F|  |TAMS 0x00000000d9f00000, 0x00000000d9f00000| Untracked 
|1440|0x00000000da000000, 0x00000000da000000, 0x00000000da100000|  0%| F|  |TAMS 0x00000000da000000, 0x00000000da000000| Untracked 
|1441|0x00000000da100000, 0x00000000da100000, 0x00000000da200000|  0%| F|  |TAMS 0x00000000da100000, 0x00000000da100000| Untracked 
|1442|0x00000000da200000, 0x00000000da200000, 0x00000000da300000|  0%| F|  |TAMS 0x00000000da200000, 0x00000000da200000| Untracked 
|1443|0x00000000da300000, 0x00000000da300000, 0x00000000da400000|  0%| F|  |TAMS 0x00000000da300000, 0x00000000da300000| Untracked 
|1444|0x00000000da400000, 0x00000000da400000, 0x00000000da500000|  0%| F|  |TAMS 0x00000000da400000, 0x00000000da400000| Untracked 
|1445|0x00000000da500000, 0x00000000da500000, 0x00000000da600000|  0%| F|  |TAMS 0x00000000da500000, 0x00000000da500000| Untracked 
|1446|0x00000000da600000, 0x00000000da600000, 0x00000000da700000|  0%| F|  |TAMS 0x00000000da600000, 0x00000000da600000| Untracked 
|1447|0x00000000da700000, 0x00000000da700000, 0x00000000da800000|  0%| F|  |TAMS 0x00000000da700000, 0x00000000da700000| Untracked 
|1448|0x00000000da800000, 0x00000000da800000, 0x00000000da900000|  0%| F|  |TAMS 0x00000000da800000, 0x00000000da800000| Untracked 
|1449|0x00000000da900000, 0x00000000da900000, 0x00000000daa00000|  0%| F|  |TAMS 0x00000000da900000, 0x00000000da900000| Untracked 
|1450|0x00000000daa00000, 0x00000000daa00000, 0x00000000dab00000|  0%| F|  |TAMS 0x00000000daa00000, 0x00000000daa00000| Untracked 
|1451|0x00000000dab00000, 0x00000000dab00000, 0x00000000dac00000|  0%| F|  |TAMS 0x00000000dab00000, 0x00000000dab00000| Untracked 
|1452|0x00000000dac00000, 0x00000000dac00000, 0x00000000dad00000|  0%| F|  |TAMS 0x00000000dac00000, 0x00000000dac00000| Untracked 
|2001|0x00000000fd100000, 0x00000000fd100000, 0x00000000fd200000|  0%| F|  |TAMS 0x00000000fd100000, 0x00000000fd100000| Untracked 

Card table byte_map: [0x0000024755140000,0x0000024755540000] _byte_map_base: 0x0000024754d40000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002473bfb5ec0, (CMBitMap*) 0x000002473bfb5e80
 Prev Bits: [0x0000024757940000, 0x0000024759940000)
 Next Bits: [0x0000024755940000, 0x0000024757940000)

Polling page: 0x000002473bc60000

Metaspace:

Usage:
  Non-class:    244.15 MB used.
      Class:     34.86 MB used.
       Both:    279.01 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     245.19 MB ( 96%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      35.94 MB (  4%) committed,  1 nodes.
             Both:        1.25 GB reserved,     281.12 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  2.66 MB
       Class:  79.00 KB
        Both:  2.73 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 468.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 10098.
num_arena_deaths: 6268.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 9987.
num_space_uncommitted: 1907.
num_chunks_returned_to_freelist: 25363.
num_chunks_taken_from_freelist: 42839.
num_chunk_merges: 8341.
num_chunk_splits: 26655.
num_chunks_enlarged: 21167.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=59998Kb max_used=59998Kb free=60001Kb
 bounds [0x000002474cb90000, 0x0000024750640000, 0x00000247540c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=97142Kb max_used=97831Kb free=22857Kb
 bounds [0x0000024745660000, 0x000002474b610000, 0x000002474cb90000]
CodeHeap 'non-nmethods': size=5760Kb used=2626Kb max_used=2722Kb free=3133Kb
 bounds [0x00000247450c0000, 0x0000024745380000, 0x0000024745660000]
 total_blobs=55888 nmethods=54711 adapters=1086
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 20492.376 Thread 0x000002475c5fc490 150637       1       com.android.tools.r8.dex.code.w1::w (4 bytes)
Event: 20492.376 Thread 0x000002475c5fc490 nmethod 150637 0x00000247504c8210 code [0x00000247504c83a0, 0x00000247504c8478]
Event: 20492.376 Thread 0x000002475c5fc490 150638       1       com.android.tools.r8.dex.code.r::w (4 bytes)
Event: 20492.376 Thread 0x000002475c5fc490 nmethod 150638 0x00000247504c7f10 code [0x00000247504c80a0, 0x00000247504c8178]
Event: 20492.378 Thread 0x000002475c5fc490 150639       2       com.android.tools.r8.internal.CJ::a (258 bytes)
Event: 20492.379 Thread 0x000002475c5fc490 nmethod 150639 0x000002474910b610 code [0x000002474910b860, 0x000002474910c058]
Event: 20492.381 Thread 0x000002475c5fc490 150640       1       com.android.tools.r8.dex.code.z::w (3 bytes)
Event: 20492.382 Thread 0x000002475c5fc490 nmethod 150640 0x00000247504c7990 code [0x00000247504c7b20, 0x00000247504c7bf8]
Event: 20492.382 Thread 0x000002475c5fc490 150641       2       com.android.tools.r8.dex.code.U::a (24 bytes)
Event: 20492.382 Thread 0x000002475c5fc490 nmethod 150641 0x000002474aa53190 code [0x000002474aa53340, 0x000002474aa534b8]
Event: 20492.383 Thread 0x000002475c5fc490 150642       1       com.android.tools.r8.dex.code.w3::w (4 bytes)
Event: 20492.383 Thread 0x000002475c5fc490 nmethod 150642 0x000002474fdace10 code [0x000002474fdacfa0, 0x000002474fdad078]
Event: 20492.384 Thread 0x000002475c5fc490 150643       2       com.android.tools.r8.dex.code.U0::a (20 bytes)
Event: 20492.384 Thread 0x000002475c5fc490 nmethod 150643 0x000002474af39610 code [0x000002474af397c0, 0x000002474af39938]
Event: 20492.385 Thread 0x000002475c5fc490 150645       1       com.android.tools.r8.dex.code.f4::w (4 bytes)
Event: 20492.385 Thread 0x000002475c5fc490 nmethod 150645 0x000002474fdacb10 code [0x000002474fdacca0, 0x000002474fdacd78]
Event: 20492.385 Thread 0x000002475c5fc490 150646       2       com.android.tools.r8.dex.code.r2::a (22 bytes)
Event: 20492.385 Thread 0x000002475c5fc490 nmethod 150646 0x000002474af39110 code [0x000002474af392c0, 0x000002474af39438]
Event: 20492.386 Thread 0x000002475c5fc490 150647       1       com.android.tools.r8.dex.code.c4::w (4 bytes)
Event: 20492.386 Thread 0x000002475c5fc490 nmethod 150647 0x000002474fdac810 code [0x000002474fdac9a0, 0x000002474fdaca78]

GC Heap History (20 events):
Event: 20488.782 GC heap after
{Heap after GC invocations=499 (full 1):
 garbage-first heap   total 1488896K, used 425826K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 285084K, committed 287296K, reserved 1310720K
  class space    used 35662K, committed 36800K, reserved 1048576K
}
Event: 20489.408 GC heap before
{Heap before GC invocations=499 (full 1):
 garbage-first heap   total 1488896K, used 1221474K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 782 young (800768K), 4 survivors (4096K)
 Metaspace       used 285307K, committed 287488K, reserved 1310720K
  class space    used 35666K, committed 36800K, reserved 1048576K
}
Event: 20489.421 GC heap after
{Heap after GC invocations=500 (full 1):
 garbage-first heap   total 1488896K, used 441194K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 285307K, committed 287488K, reserved 1310720K
  class space    used 35666K, committed 36800K, reserved 1048576K
}
Event: 20490.058 GC heap before
{Heap before GC invocations=501 (full 1):
 garbage-first heap   total 1488896K, used 1235818K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 796 young (815104K), 19 survivors (19456K)
 Metaspace       used 285440K, committed 287616K, reserved 1310720K
  class space    used 35668K, committed 36800K, reserved 1048576K
}
Event: 20490.073 GC heap after
{Heap after GC invocations=502 (full 1):
 garbage-first heap   total 1488896K, used 450988K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 285440K, committed 287616K, reserved 1310720K
  class space    used 35668K, committed 36800K, reserved 1048576K
}
Event: 20490.098 GC heap before
{Heap before GC invocations=502 (full 1):
 garbage-first heap   total 1488896K, used 496044K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 28 survivors (28672K)
 Metaspace       used 285441K, committed 287616K, reserved 1310720K
  class space    used 35668K, committed 36800K, reserved 1048576K
}
Event: 20490.115 GC heap after
{Heap after GC invocations=503 (full 1):
 garbage-first heap   total 1488896K, used 442119K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 285441K, committed 287616K, reserved 1310720K
  class space    used 35668K, committed 36800K, reserved 1048576K
}
Event: 20490.445 GC heap before
{Heap before GC invocations=503 (full 1):
 garbage-first heap   total 1488896K, used 983815K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 535 young (547840K), 4 survivors (4096K)
 Metaspace       used 285515K, committed 287680K, reserved 1310720K
  class space    used 35670K, committed 36800K, reserved 1048576K
}
Event: 20490.454 GC heap after
{Heap after GC invocations=504 (full 1):
 garbage-first heap   total 1488896K, used 454407K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 285515K, committed 287680K, reserved 1310720K
  class space    used 35670K, committed 36800K, reserved 1048576K
}
Event: 20491.039 GC heap before
{Heap before GC invocations=505 (full 1):
 garbage-first heap   total 1488896K, used 1258247K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 801 young (820224K), 16 survivors (16384K)
 Metaspace       used 285542K, committed 287744K, reserved 1310720K
  class space    used 35674K, committed 36800K, reserved 1048576K
}
Event: 20491.050 GC heap after
{Heap after GC invocations=506 (full 1):
 garbage-first heap   total 1488896K, used 459267K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 285542K, committed 287744K, reserved 1310720K
  class space    used 35674K, committed 36800K, reserved 1048576K
}
Event: 20491.081 GC heap before
{Heap before GC invocations=506 (full 1):
 garbage-first heap   total 1488896K, used 510467K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 21 survivors (21504K)
 Metaspace       used 285543K, committed 287744K, reserved 1310720K
  class space    used 35674K, committed 36800K, reserved 1048576K
}
Event: 20491.095 GC heap after
{Heap after GC invocations=507 (full 1):
 garbage-first heap   total 1488896K, used 448385K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 285543K, committed 287744K, reserved 1310720K
  class space    used 35674K, committed 36800K, reserved 1048576K
}
Event: 20491.362 GC heap before
{Heap before GC invocations=507 (full 1):
 garbage-first heap   total 1488896K, used 853889K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 402 young (411648K), 4 survivors (4096K)
 Metaspace       used 285597K, committed 287808K, reserved 1310720K
  class space    used 35678K, committed 36800K, reserved 1048576K
}
Event: 20491.371 GC heap after
{Heap after GC invocations=508 (full 1):
 garbage-first heap   total 1488896K, used 460714K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 285597K, committed 287808K, reserved 1310720K
  class space    used 35678K, committed 36800K, reserved 1048576K
}
Event: 20492.022 GC heap before
{Heap before GC invocations=509 (full 1):
 garbage-first heap   total 1488896K, used 1272746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 808 young (827392K), 16 survivors (16384K)
 Metaspace       used 285629K, committed 287808K, reserved 1310720K
  class space    used 35678K, committed 36800K, reserved 1048576K
}
Event: 20492.038 GC heap after
{Heap after GC invocations=510 (full 1):
 garbage-first heap   total 1488896K, used 471432K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 285629K, committed 287808K, reserved 1310720K
  class space    used 35678K, committed 36800K, reserved 1048576K
}
Event: 20492.062 GC heap before
{Heap before GC invocations=510 (full 1):
 garbage-first heap   total 1488896K, used 517512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 27 survivors (27648K)
 Metaspace       used 285629K, committed 287808K, reserved 1310720K
  class space    used 35678K, committed 36800K, reserved 1048576K
}
Event: 20492.078 GC heap after
{Heap after GC invocations=511 (full 1):
 garbage-first heap   total 1488896K, used 459337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 285629K, committed 287808K, reserved 1310720K
  class space    used 35678K, committed 36800K, reserved 1048576K
}
Event: 20492.386 GC heap before
{Heap before GC invocations=511 (full 1):
 garbage-first heap   total 1488896K, used 960073K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 495 young (506880K), 4 survivors (4096K)
 Metaspace       used 285702K, committed 287872K, reserved 1310720K
  class space    used 35692K, committed 36800K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 20492.339 Thread 0x0000024773ae8a10 DEOPT PACKING pc=0x000002474af8a191 sp=0x0000009902efb270
Event: 20492.339 Thread 0x0000024773ae8a10 DEOPT UNPACKING pc=0x0000024745112b43 sp=0x0000009902efaa38 mode 0
Event: 20492.344 Thread 0x000002476cc89ff0 DEOPT PACKING pc=0x000002474ad27d13 sp=0x00000099027fa530
