#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4980, tid=17140
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Wed Aug 23 16:05:11 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 16973.852264 seconds (0d 4h 42m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002c9225e4500):  VMThread "VM Thread" [stack: 0x000000ed13d00000,0x000000ed13e00000] [id=17140]

Stack: [0x000000ed13d00000,0x000000ed13e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000ed262fcf80): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002c92d2fea60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 193456K, committed 195776K, reserved 1310720K
  class space    used 23563K, committed 25152K, reserved 1048576K
}
Event: 16923.331 GC heap before
{Heap before GC invocations=437 (full 1):
 garbage-first heap   total 1284096K, used 756766K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 388 young (397312K), 5 survivors (5120K)
 Metaspace       used 197670K, committed 199424K, reserved 1310720K
  class space    used 24140K, committed 25152K, reserved 1048576K
}
Event: 16923.342 GC heap after
{Heap after GC invocations=438 (full 1):
 garbage-first heap   total 1284096K, used 378205K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 197670K, committed 199424K, reserved 1310720K
  class space    used 24140K, committed 25152K, reserved 1048576K
}
Event: 16956.761 GC heap before
{Heap before GC invocations=439 (full 1):
 garbage-first heap   total 1284096K, used 1005917K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 625 young (640000K), 18 survivors (18432K)
 Metaspace       used 197823K, committed 199552K, reserved 1310720K
  class space    used 24169K, committed 25152K, reserved 1048576K
}
Event: 16956.786 GC heap after
{Heap after GC invocations=440 (full 1):
 garbage-first heap   total 1284096K, used 417063K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 58 survivors (59392K)
 Metaspace       used 197823K, committed 199552K, reserved 1310720K
  class space    used 24169K, committed 25152K, reserved 1048576K
}
Event: 16956.794 GC heap before
{Heap before GC invocations=440 (full 1):
 garbage-first heap   total 1284096K, used 421159K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 58 survivors (59392K)
 Metaspace       used 197823K, committed 199552K, reserved 1310720K
  class space    used 24169K, committed 25152K, reserved 1048576K
}
Event: 16956.813 GC heap after
{Heap after GC invocations=441 (full 1):
 garbage-first heap   total 1284096K, used 405159K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 197823K, committed 199552K, reserved 1310720K
  class space    used 24169K, committed 25152K, reserved 1048576K
}
Event: 16956.874 GC heap before
{Heap before GC invocations=441 (full 1):
 garbage-first heap   total 1284096K, used 422567K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 5 survivors (5120K)
 Metaspace       used 198981K, committed 200640K, reserved 1310720K
  class space    used 24288K, committed 25216K, reserved 1048576K
}
Event: 16956.876 GC heap after
{Heap after GC invocations=442 (full 1):
 garbage-first heap   total 1284096K, used 403574K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 198981K, committed 200640K, reserved 1310720K
  class space    used 24288K, committed 25216K, reserved 1048576K
}
Event: 16959.008 GC heap before
{Heap before GC invocations=443 (full 1):
 garbage-first heap   total 1284096K, used 990326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 585 young (599040K), 4 survivors (4096K)
 Metaspace       used 210699K, committed 212416K, reserved 1310720K
  class space    used 25693K, committed 26624K, reserved 1048576K
}
Event: 16959.022 GC heap after
{Heap after GC invocations=444 (full 1):
 garbage-first heap   total 1284096K, used 418112K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 210699K, committed 212416K, reserved 1310720K
  class space    used 25693K, committed 26624K, reserved 1048576K
}
Event: 16959.048 GC heap before
{Heap before GC invocations=444 (full 1):
 garbage-first heap   total 1284096K, used 453952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 27 survivors (27648K)
 Metaspace       used 210705K, committed 212416K, reserved 1310720K
  class space    used 25693K, committed 26624K, reserved 1048576K
}
Event: 16959.063 GC heap after
{Heap after GC invocations=445 (full 1):
 garbage-first heap   total 1284096K, used 369669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 210705K, committed 212416K, reserved 1310720K
  class space    used 25693K, committed 26624K, reserved 1048576K
}
Event: 16959.249 GC heap before
{Heap before GC invocations=445 (full 1):
 garbage-first heap   total 1284096K, used 437253K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 3 survivors (3072K)
 Metaspace       used 211087K, committed 212736K, reserved 1310720K
  class space    used 25741K, committed 26624K, reserved 1048576K
}
Event: 16959.252 GC heap after
{Heap after GC invocations=446 (full 1):
 garbage-first heap   total 1284096K, used 371098K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 211087K, committed 212736K, reserved 1310720K
  class space    used 25741K, committed 26624K, reserved 1048576K
}
Event: 16973.527 GC heap before
{Heap before GC invocations=447 (full 1):
 garbage-first heap   total 1284096K, used 1040794K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 652 young (667648K), 5 survivors (5120K)
 Metaspace       used 197689K, committed 202624K, reserved 1310720K
  class space    used 24104K, committed 26624K, reserved 1048576K
}
Event: 16973.543 GC heap after
{Heap after GC invocations=448 (full 1):
 garbage-first heap   total 1284096K, used 403280K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 197689K, committed 202624K, reserved 1310720K
  class space    used 24104K, committed 26624K, reserved 1048576K
}
Event: 16973.550 GC heap before
{Heap before GC invocations=448 (full 1):
 garbage-first heap   total 1284096K, used 428880K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 36 survivors (36864K)
 Metaspace       used 197689K, committed 202624K, reserved 1310720K
  class space    used 24104K, committed 26624K, reserved 1048576K
}
Event: 16973.564 GC heap after
{Heap after GC invocations=449 (full 1):
 garbage-first heap   total 1284096K, used 391428K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 197689K, committed 202624K, reserved 1310720K
  class space    used 24104K, committed 26624K, reserved 1048576K
}
Event: 16973.825 GC heap before
{Heap before GC invocations=449 (full 1):
 garbage-first heap   total 1284096K, used 859396K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 467 young (478208K), 8 survivors (8192K)
 Metaspace       used 197690K, committed 202624K, reserved 1310720K
  class space    used 24104K, committed 26624K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 16973.749 Thread 0x000002c92bf50aa0 DEOPT PACKING pc=0x000002c90f2cef54 sp=0x000000ed24afca40
Event: 16973.749 Thread 0x000002c92bf50aa0 DEOPT UNPACKING pc=0x000002c90b8c2b43 sp=0x000000ed24afc0b8 mode 0
Event: 16973.768 Thread 0x000002c92bf4d0e0 DEOPT PACKING pc=0x000002c90f2ced84 sp=0x000000ed238fcf90
Event: 16973.768 Thread 0x000002c92bf4d0e0 DEOPT UNPACKING pc=0x000002c90b8c2b43 sp=0x000000ed238fc618 mode 0
Event: 16973.775 Thread 0x000002c92b3cb6e0 DEOPT PACKING pc=0x000002c910bff79b sp=0x000000ed24cfcd20
Event: 16973.775 Thread 0x000002c92b3cb6e0 DEOPT UNPACKING pc=0x000002c90b8c2b43 sp=0x000000ed24cfc328 mode 0
Event: 16973.783 Thread 0x000002c92d2fb570 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002c916b2e6ac relative=0x000000000000376c
Event: 16973.783 Thread 0x000002c92d2fb570 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002c916b2e6ac method=com.android.tools.r8.internal.cV.b()V @ 776 c2
Event: 16973.783 Thread 0x000002c92d2fb570 DEOPT PACKING pc=0x000002c916b2e6ac sp=0x000000ed25cfc9f0
Event: 16973.783 Thread 0x000002c92d2fb570 DEOPT UNPACKING pc=0x000002c90b8c23a3 sp=0x000000ed25cfca18 mode 2
Event: 16973.785 Thread 0x000002c92d2fb570 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002c916b2e7d8 relative=0x0000000000003898
Event: 16973.785 Thread 0x000002c92d2fb570 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002c916b2e7d8 method=com.android.tools.r8.internal.cV.b()V @ 1015 c2
Event: 16973.786 Thread 0x000002c92d2fb570 DEOPT PACKING pc=0x000002c916b2e7d8 sp=0x000000ed25cfc9f0
Event: 16973.786 Thread 0x000002c92d2fb570 DEOPT UNPACKING pc=0x000002c90b8c23a3 sp=0x000000ed25cfca08 mode 2
Event: 16973.787 Thread 0x000002c92d2fb0a0 DEOPT PACKING pc=0x000002c90f2ced84 sp=0x000000ed25bfca90
Event: 16973.787 Thread 0x000002c92d2fb0a0 DEOPT UNPACKING pc=0x000002c90b8c2b43 sp=0x000000ed25bfc118 mode 0
Event: 16973.806 Thread 0x000002c92bf4d0e0 DEOPT PACKING pc=0x000002c90f2cecf6 sp=0x000000ed238fcf90
Event: 16973.806 Thread 0x000002c92bf4d0e0 DEOPT UNPACKING pc=0x000002c90b8c2b43 sp=0x000000ed238fc610 mode 0
Event: 16973.807 Thread 0x000002c92a4bfa50 DEOPT PACKING pc=0x000002c910bff79b sp=0x000000ed25afcca0
Event: 16973.807 Thread 0x000002c92a4bfa50 DEOPT UNPACKING pc=0x000002c90b8c2b43 sp=0x000000ed25afc2a8 mode 0

Classes loaded (20 events):
Event: 10599.350 Loading class java/util/AbstractMapBeanInfo
Event: 10599.350 Loading class java/util/AbstractMapBeanInfo done
Event: 10599.350 Loading class java/util/AbstractMapCustomizer
Event: 10599.350 Loading class java/util/AbstractMapCustomizer done
Event: 10599.350 Loading class java/util/AbstractMapCustomizer
Event: 10599.350 Loading class java/util/AbstractMapCustomizer done
Event: 10599.351 Loading class java/util/HashMapCustomizer
Event: 10599.351 Loading class java/util/HashMapCustomizer done
Event: 10599.351 Loading class java/util/HashMapCustomizer
Event: 10599.351 Loading class java/util/HashMapCustomizer done
Event: 10599.351 Loading class java/util/LinkedHashMapCustomizer
Event: 10599.351 Loading class java/util/LinkedHashMapCustomizer done
Event: 10599.351 Loading class java/util/LinkedHashMapCustomizer
Event: 10599.351 Loading class java/util/LinkedHashMapCustomizer done
Event: 10885.894 Loading class sun/nio/cs/US_ASCII$Encoder
Event: 10885.894 Loading class sun/nio/cs/US_ASCII$Encoder done
Event: 10885.911 Loading class java/util/TreeMap$AscendingSubMap
Event: 10885.912 Loading class java/util/TreeMap$AscendingSubMap done
Event: 10885.920 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 10885.920 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done

Classes unloaded (20 events):
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025baa28 'kotlin/UNINITIALIZED_VALUE'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025ba810 'kotlin/SynchronizedLazyImpl'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025ba628 'kotlin/Lazy'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025ba3e0 'kotlin/NoWhenBranchMatchedException'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025ba1f0 'kotlin/LazyKt'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025ba000 'kotlin/LazyKt__LazyKt'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025b3cc8 'kotlin/LazyKt__LazyJVMKt'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025b3a98 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$xEnv$2'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025b38b0 'kotlin/jvm/functions/Function0'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025b3668 'kotlin/UninitializedPropertyAccessException'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025b3418 'kotlin/KotlinNullPointerException'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025b3228 'kotlin/jvm/internal/Intrinsics'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008025b3000 'androidx/room/RoomProcessor$1'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008022acdb8 'kotlin/jvm/internal/Lambda'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008022acbd0 'kotlin/jvm/internal/FunctionBase'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008022ac9e8 'kotlin/jvm/functions/Function1'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008022ac800 'kotlin/Function'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008022adca0 'androidx/room/RoomProcessor'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008022ad9e8 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 16959.364 Thread 0x000002c9225e4500 Unloading class 0x00000008022ad800 'androidx/room/compiler/processing/XBasicAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16973.277 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5075230}> (0x00000000b5075230) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.279 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b50a3a48}> (0x00000000b50a3a48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.280 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b50c2f48}> (0x00000000b50c2f48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.283 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b50e8bf8}> (0x00000000b50e8bf8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.285 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4f05528}> (0x00000000b4f05528) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.287 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4f78d70}> (0x00000000b4f78d70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.289 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4fa2b88}> (0x00000000b4fa2b88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.290 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4fa6980}> (0x00000000b4fa6980) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.292 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4fc1d10}> (0x00000000b4fc1d10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.294 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4fe9228}> (0x00000000b4fe9228) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.297 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4e36c90}> (0x00000000b4e36c90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.299 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4e5b1a0}> (0x00000000b4e5b1a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.300 Thread 0x000002c92d300270 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4e73e90}> (0x00000000b4e73e90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.447 Thread 0x000002c92d3010e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3690a78}> (0x00000000b3690a78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.525 Thread 0x000002c92bf4d0e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5fe45e8}> (0x00000000a5fe45e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.526 Thread 0x000002c92bf50aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5e161e8}> (0x00000000a5e161e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.526 Thread 0x000002c92a4bfa50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5ea4a30}> (0x00000000a5ea4a30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.526 Thread 0x000002c92b3cb6e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5da7e68}> (0x00000000a5da7e68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.545 Thread 0x000002c92d2fb0a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ffd43028}> (0x00000000ffd43028) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16973.547 Thread 0x000002c92d2fb570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dcb26cc8}> (0x00000000dcb26cc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 16959.253 Executing VM operation: G1TryInitiateConcMark done
Event: 16959.352 Executing VM operation: G1Concurrent
Event: 16959.397 Executing VM operation: G1Concurrent done
Event: 16959.397 Executing VM operation: HandshakeAllThreads
Event: 16959.399 Executing VM operation: HandshakeAllThreads done
Event: 16959.482 Executing VM operation: G1Concurrent
Event: 16959.483 Executing VM operation: G1Concurrent done
Event: 16959.486 Executing VM operation: HandshakeAllThreads
Event: 16959.486 Executing VM operation: HandshakeAllThreads done
Event: 16960.487 Executing VM operation: Cleanup
Event: 16960.487 Executing VM operation: Cleanup done
Event: 16972.493 Executing VM operation: Cleanup
Event: 16972.494 Executing VM operation: Cleanup done
Event: 16973.494 Executing VM operation: Cleanup
Event: 16973.494 Executing VM operation: Cleanup done
Event: 16973.527 Executing VM operation: G1CollectForAllocation
Event: 16973.543 Executing VM operation: G1CollectForAllocation done
Event: 16973.549 Executing VM operation: G1CollectForAllocation
Event: 16973.564 Executing VM operation: G1CollectForAllocation done
Event: 16973.825 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 16972.332 Thread 0x000002c93258e020 Thread added: 0x000002c93258e020
Event: 16972.332 Thread 0x000002c93258ab30 Thread added: 0x000002c93258ab30
Event: 16972.332 Thread 0x000002c93258f360 Thread added: 0x000002c93258f360
Event: 16972.332 Thread 0x000002c932588980 Thread added: 0x000002c932588980
Event: 16973.196 Thread 0x000002c92be11f90 Thread added: 0x000002c92be11f90
Event: 16973.221 Thread 0x000002c928e2acd0 Thread added: 0x000002c928e2acd0
Event: 16973.425 Thread 0x000002c928e2acd0 Thread exited: 0x000002c928e2acd0
Event: 16973.436 Thread 0x000002c92be11f90 Thread exited: 0x000002c92be11f90
Event: 16973.449 Thread 0x000002c92a4bfa50 Thread added: 0x000002c92a4bfa50
Event: 16973.450 Thread 0x000002c92d2fb0a0 Thread added: 0x000002c92d2fb0a0
Event: 16973.451 Thread 0x000002c92d2fb570 Thread added: 0x000002c92d2fb570
Event: 16973.452 Thread 0x000002c92d2fba40 Thread added: 0x000002c92d2fba40
Event: 16973.453 Thread 0x000002c92d2fbf10 Thread added: 0x000002c92d2fbf10
Event: 16973.455 Thread 0x000002c92d2fe0c0 Thread added: 0x000002c92d2fe0c0
Event: 16973.457 Thread 0x000002c92d300740 Thread added: 0x000002c92d300740
Event: 16973.459 Thread 0x000002c92d2fcd80 Thread added: 0x000002c92d2fcd80
Event: 16973.460 Thread 0x000002c92d2fea60 Thread added: 0x000002c92d2fea60
Event: 16973.545 Thread 0x000002c92d2fdbf0 Thread exited: 0x000002c92d2fdbf0
Event: 16973.627 Thread 0x000002c927a545d0 Thread added: 0x000002c927a545d0
Event: 16973.630 Thread 0x000002c93d41e040 Thread added: 0x000002c93d41e040


Dynamic libraries:
0x00007ff7445c0000 - 0x00007ff7445ce000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\java.exe
0x00007ffbd8630000 - 0x00007ffbd8825000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbd84b0000 - 0x00007ffbd856e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbd5ea0000 - 0x00007ffbd6168000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbd6200000 - 0x00007ffbd6300000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbbb990000 - 0x00007ffbbb9a7000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\jli.dll
0x00007ffbc49f0000 - 0x00007ffbc4a0a000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\VCRUNTIME140.dll
0x00007ffbd6680000 - 0x00007ffbd6821000 	C:\Windows\System32\USER32.dll
0x00007ffbd5e40000 - 0x00007ffbd5e62000 	C:\Windows\System32\win32u.dll
0x00007ffbd7ca0000 - 0x00007ffbd7ccb000 	C:\Windows\System32\GDI32.dll
0x00007ffbd6510000 - 0x00007ffbd661b000 	C:\Windows\System32\gdi32full.dll
0x00007ffbc19e0000 - 0x00007ffbc1c7a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffbd5da0000 - 0x00007ffbd5e3d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbd80d0000 - 0x00007ffbd816e000 	C:\Windows\System32\msvcrt.dll
0x00007ffbd7c70000 - 0x00007ffbd7ca0000 	C:\Windows\System32\IMM32.DLL
0x00007ffbd03c0000 - 0x00007ffbd03cc000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\vcruntime140_1.dll
0x00007ffba6ea0000 - 0x00007ffba6f2d000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\msvcp140.dll
0x00007ffb97070000 - 0x00007ffb97c81000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\server\jvm.dll
0x00007ffbd8400000 - 0x00007ffbd84ac000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbd8360000 - 0x00007ffbd83fb000 	C:\Windows\System32\sechost.dll
0x00007ffbd7d30000 - 0x00007ffbd7e5a000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbd7c60000 - 0x00007ffbd7c68000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbd33f0000 - 0x00007ffbd33fa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbcb8a0000 - 0x00007ffbcb8c7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffbd34c0000 - 0x00007ffbd34c9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffbd7b40000 - 0x00007ffbd7bab000 	C:\Windows\System32\WS2_32.dll
0x00007ffbd45d0000 - 0x00007ffbd45e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbcf1e0000 - 0x00007ffbcf1ea000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\jimage.dll
0x00007ffbc3010000 - 0x00007ffbc31f4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffbbee10000 - 0x00007ffbbee3c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffbd6170000 - 0x00007ffbd61f3000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbb8820000 - 0x00007ffbb8845000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\java.dll
0x00007ffba53e0000 - 0x00007ffba54b6000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\jsvml.dll
0x00007ffbd6e20000 - 0x00007ffbd755f000 	C:\Windows\System32\SHELL32.dll
0x00007ffbd3e30000 - 0x00007ffbd45c0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffbd6ac0000 - 0x00007ffbd6e15000 	C:\Windows\System32\combase.dll
0x00007ffbd57a0000 - 0x00007ffbd57ce000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffbd7e60000 - 0x00007ffbd7f0d000 	C:\Windows\System32\SHCORE.dll
