version 2
ciInstanceKlass org/jetbrains/kotlin/ir/util/DeclarationParentsVisitor 1 1 1198 1 7 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 12 10 1 7 10 12 9 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 1 7 1 12 10 1 8 1 12 10 1 7 1 12 10 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 100 12 10 1 7 1 1 12 9 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer 1 0 378 1 100 1 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt$replaceThisByStaticReference$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLowering$addInvokeSuspendForLambda$1$1$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$FunctionBodiesRewriter
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer$rewriteSharedVariables$2
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer$rewriteSharedVariables$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/KotlinNothingValueExceptionLowering$Transformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/AbstractVariableRemapper
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLowering$lower$2
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassConstructorCallsLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/common/ir/AbstractValueRemapper
instanceKlass org/jetbrains/kotlin/backend/common/lower/optimizations/FoldConstantLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLowering$lower$1
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopyIrTreeWithSymbols
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MakePropertyDelegateMethodsStaticLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvoke
instanceKlass org/jetbrains/kotlin/backend/common/lower/IrBuildingTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLowering$Transformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticDefaultFunctionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CompanionObjectJvmStaticTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationParameterToSuspendCalls$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceObjectCallsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceSuperCallsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultParameterInjector
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticCallableReferenceLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RemapObjectFieldAccesses
instanceKlass org/jetbrains/kotlin/backend/common/lower/InlineConstTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLowering$Transformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/KCallableNamePropertyTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonObjectJvmStaticTransformer
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrConstTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/ExpectDeclarationRemover
instanceKlass org/jetbrains/kotlin/backend/common/IrElementTransformerVoidWithContext
instanceKlass org/jetbrains/kotlin/parcelize/ir/ParcelizeIrTransformer$transform$2
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts
ciInstanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoid 1 1 1015 1 7 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 1 12 10 1 1 8 1 100 10 1 12 10 1 1 7 10 1 12 10 1 1 8 1 12 10 1 7 1 12 10 1 1 8 1 100 1 12 10 1 1 7 10 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 8 1 7 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 8 1 7 1 12 10 1 12 10 1 1 12 10 10 1 1 1 1 1 12 10 1 1 100 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 8 1 100 10 1 12 10 1 1 12 10 1 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 7 1 12 10 1 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 7 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 7 1 12 10 1 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 8 1 7 10 1 12 10 1 1 7 10 1 12 10 1 8 1 12 10 1 1 7 1 12 10 1 1 12 10 1 8 1 12 10 1 8 1 7 10 1 12 10 1 8 1 12 10 1 1 100 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 12 10 1 1 8 1 1 12 10 1 100 1 1 12 11 1 1 1 1 1 1 7 1 12 10 1 1 1 100 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts 1 1 1408 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 7 1 7 1 7 1 7 1 1 7 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 8 8 8 8 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 7 10 12 9 1 7 1 1 12 9 1 7 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 7 1 1 12 10 12 9 1 1 1 1 1 8 1 7 1 1 12 10 12 10 1 12 10 1 7 1 7 1 1 12 10 1 1 7 1 12 10 1 1 7 1 1 12 11 1 7 1 7 1 1 12 10 1 7 1 1 12 11 1 8 1 12 10 1 1 1 8 12 10 1 7 1 1 12 10 1 7 1 7 1 12 10 1 7 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 11 1 12 10 1 12 10 1 12 10 1 1 1 1 1 12 11 1 1 12 9 1 12 11 1 8 1 12 10 1 7 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 12 10 1 100 1 1 12 11 1 8 1 7 1 1 12 10 1 12 11 1 1 1 1 1 1 12 11 1 7 1 1 12 11 1 12 11 1 1 12 10 1 12 11 1 7 11 1 8 1 8 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 7 1 1 12 10 1 7 1 12 9 1 1 8 1 7 1 12 10 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 7 1 12 10 1 100 1 7 1 12 10 1 1 12 11 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 7 10 1 12 11 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 7 1 1 12 10 1 7 1 12 10 1 7 1 12 11 1 7 1 12 11 1 12 10 1 1 1 1 7 10 1 12 10 1 7 1 1 12 11 1 7 11 10 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 7 1 8 1 7 10 10 10 11 10 1 1 1 1 1 8 1 7 1 12 10 10 1 12 10 1 1 1 1 7 1 1 12 10 1 7 11 1 12 10 1 12 10 1 7 1 1 12 10 1 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 7 1 12 10 11 1 7 1 12 10 1 7 1 12 10 1 12 10 1 12 10 10 1 12 10 1 1 1 1 1 8 1 7 10 10 1 12 10 1 12 10 1 1 1 1 7 10 1 12 10 10 1 1 1 8 1 7 1 12 10 10 1 12 10 1 12 10 1 7 10 10 1 12 10 1 12 10 1 1 1 1 1 1 1 12 9 1 12 10 1 12 10 1 12 10 1 7 1 1 12 10 12 10 1 7 1 12 10 1 12 10 12 10 12 10 1 1 1 1 7 1 12 10 1 7 1 7 1 12 10 10 1 12 10 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 7 10 10 1 1 1 7 1 12 10 1 12 10 1 12 10 1 1 12 10 1 7 11 1 1 7 1 12 10 1 12 10 1 7 1 12 10 1 12 10 10 1 100 1 8 1 100 1 1 12 10 10 1 12 10 1 12 10 1 7 1 12 10 1 12 10 1 12 9 1 12 10 1 7 1 12 10 1 7 1 12 10 12 10 12 10 12 10 1 7 1 1 12 9 12 10 1 12 10 1 1 12 11 1 12 10 12 10 1 12 10 1 12 9 1 12 10 1 12 10 1 1 12 10 1 7 10 12 10 1 1 12 11 1 1 1 1 1 7 1 1 12 10 10 1 1 1 12 10 1 12 10 1 12 9 1 1 1 1 7 1 12 10 1 12 10 1 12 10 1 10 1 8 1 12 10 1 100 1 12 10 1 100 12 10 1 8 1 100 1 12 10 1 12 10 1 12 9 1 1 12 10 1 100 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 8 1 12 10 1 8 1 8 1 8 12 10 1 8 1 8 1 8 1 1 1 12 10 1 100 11 1 1 12 11 1 100 1 1 12 11 1 100 1 1 12 10 1 1 12 10 1 12 10 1 12 11 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 100 11 1 12 10 1 100 1 1 1 1 1 12 10 1 100 1 12 11 1 1 12 11 1 8 1 1 12 10 1 8 1 1 12 10 1 100 1 100 1 1 12 10 1 12 10 10 1 1 1 1 1 1 1 1 12 10 1 7 1 12 11 1 100 1 1 12 10 1 100 1 1 12 9 1 100 1 1 12 11 1 100 1 12 11 1 100 1 1 12 9 1 100 1 100 1 1 12 11 1 100 1 100 11 1 8 1 8 1 8 10 1 1 1 1 1 1 10 10 10 1 1 7 1 12 10 1 12 10 1 12 9 1 1 7 1 7 1 12 10 1 100 11 1 12 11 1 8 1 7 1 7 1 1 12 10 1 12 10 1 7 1 12 11 1 7 1 12 11 1 12 11 1 8 1 7 1 12 10 1 7 1 7 1 1 12 11 1 8 1 12 10 1 12 11 11 1 8 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoidKt 1 1 50 1 100 1 100 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 1 7 1 7 1 1 12 11 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl 1 1 115 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 8 1 7 1 1 12 10 8 1 12 10 12 9 12 9 12 9 12 9 1 7 12 9 1 7 12 9 1 1 8 1 12 9 1 12 10 1 7 1 1 12 10 12 9 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl Companion Lorg/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl$Companion; org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl$Companion
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrInstanceInitializerCallImpl 1 1 69 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 1 12 10 12 9 12 9 12 9 12 9 1 1 8 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrFieldSymbolImpl 1 1 50 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrGetValueImpl 1 1 99 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 8 1 7 1 1 12 11 1 7 12 11 1 12 10 1 12 10 1 7 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrGetFieldImpl 1 1 101 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 8 1 1 12 10 1 12 10 1 12 10 1 7 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/IrCall 1 1 65 1 100 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl 1 1 155 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 8 1 7 1 1 12 10 8 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 7 12 9 1 7 12 9 12 10 1 7 1 100 1 100 10 1 8 1 1 12 10 1 100 1 100 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 8 12 9 1 1 7 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl Companion Lorg/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion; org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/IrConst 1 1 67 1 100 1 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl 1 1 94 1 7 1 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 8 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl Companion Lorg/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion; org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion 1 1 248 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 7 1 7 1 1 7 1 1 7 1 1 7 1 1 7 1 1 7 1 1 7 1 1 7 1 1 100 1 1 100 1 1 7 1 1 12 10 1 1 1 1 8 1 7 1 1 12 10 8 1 1 12 9 1 12 10 1 1 1 1 1 12 9 1 7 1 1 12 10 1 1 12 9 1 1 1 12 9 1 7 1 12 10 1 1 12 10 1 1 1 12 9 1 7 1 12 10 1 1 1 1 12 9 1 7 1 12 10 1 1 1 1 12 9 1 7 1 12 10 1 1 1 1 12 9 1 7 1 12 10 1 1 1 1 12 9 1 100 1 12 10 1 1 1 1 12 9 1 100 1 12 10 1 1 1 7 1 1 12 10 12 10 1 1 12 10 1 7 1 1 12 9 1 1 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/expressions/IrTypeOperator 1 1 105 1 7 1 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 12 9 1 7 1 1 12 10 7 1 1 1 12 10 1 1 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 8 10 8 8 8 8 8 8 8 8 8 8 12 10 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/ir/expressions/IrTypeOperator CAST Lorg/jetbrains/kotlin/ir/expressions/IrTypeOperator; org/jetbrains/kotlin/ir/expressions/IrTypeOperator
staticfield org/jetbrains/kotlin/ir/expressions/IrTypeOperator IMPLICIT_CAST Lorg/jetbrains/kotlin/ir/expressions/IrTypeOperator; org/jetbrains/kotlin/ir/expressions/IrTypeOperator
staticfield org/jetbrains/kotlin/ir/expressions/IrTypeOperator IMPLICIT_NOTNULL Lorg/jetbrains/kotlin/ir/expressions/IrTypeOperator; org/jetbrains/kotlin/ir/expressions/IrTypeOperator
staticfield org/jetbrains/kotlin/ir/expressions/IrTypeOperator IMPLICIT_COERCION_TO_UNIT Lorg/jetbrains/kotlin/ir/expressions/IrTypeOperator; org/jetbrains/kotlin/ir/expressions/IrTypeOperator
